,skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance
0,1,60,75,12.113886733570766,1,1.0,0.0,48.0,1197.0,49.333333333333336,1208.6666666666667,48.0,1197.0,49.333333333333336,1208.6666666666667,11.742609969205766
1,1,75,79,261.37923049370215,2,1.0,0.0,49.333333333333336,1208.6666666666667,116.33333333333333,1434.6666666666667,49.333333333333336,1208.6666666666667,116.33333333333333,1434.6666666666667,235.72229423624742
2,1,75,695,100.469225792898,1,1.0,0.0,49.333333333333336,1208.6666666666667,139.0,1227.0,49.333333333333336,1208.6666666666667,139.0,1227.0,91.52170355834848
3,1,76,136,18.258205124193925,1,1.0,0.0,86.75,1479.0,70.0,1475.0,86.75,1479.0,70.0,1475.0,17.220990099294525
4,1,76,207,80.62692585370367,2,1.0,0.0,86.75,1479.0,128.33333333333334,1539.6666666666667,86.75,1479.0,128.33333333333334,1539.6666666666667,73.55010574809234
5,1,76,79,56.42787955025176,2,1.0,0.0,86.75,1479.0,116.33333333333333,1434.6666666666667,86.75,1479.0,116.33333333333333,1434.6666666666667,53.297448865358916
6,1,79,852,54.29765291764423,1,1.0,0.0,116.33333333333333,1434.6666666666667,148.0,1474.0,116.33333333333333,1434.6666666666667,148.0,1474.0,50.496424515889075
7,2,202,298,18.0,1,1.0,0.0,118.0,1617.0,100.0,1617.0,118.0,1617.0,100.0,1617.0,18.0
8,2,202,765,34.45584412271572,1,1.0,0.0,118.0,1617.0,144.0,1598.0,118.0,1617.0,144.0,1598.0,32.202484376209235
9,2,202,851,294.85764773832506,2,1.0,0.0,118.0,1617.0,266.75,1817.0,118.0,1617.0,266.75,1817.0,249.25200600998178
10,1,207,460,25.37089945740265,1,1.0,0.0,128.33333333333334,1539.6666666666667,121.0,1562.0,128.33333333333334,1539.6666666666667,121.0,1562.0,23.506500283018575
11,1,207,434,50.95569552849918,2,1.0,0.0,128.33333333333334,1539.6666666666667,174.66666666666666,1551.3333333333333,128.33333333333334,1539.6666666666667,174.66666666666666,1551.3333333333333,47.77958652906996
12,2,208,517,4.54858830818399,1,1.0,0.0,130.66666666666666,1148.3333333333333,127.0,1146.0,130.66666666666666,1148.3333333333333,127.0,1146.0,4.346134936801717
13,2,208,430,59.18523886313248,2,1.0,0.0,130.66666666666666,1148.3333333333333,157.25,1100.0,130.66666666666666,1148.3333333333333,157.25,1100.0,55.161442350814355
14,2,208,441,109.65960313576427,2,1.0,0.0,130.66666666666666,1148.3333333333333,178.33333333333334,1238.3333333333333,130.66666666666666,1148.3333333333333,178.33333333333334,1238.3333333333333,101.84356195219762
15,2,209,430,123.84230801719303,2,1.0,0.0,138.33333333333334,986.6666666666666,157.25,1100.0,138.33333333333334,986.6666666666666,157.25,1100.0,114.9011954777766
16,2,209,619,10.528100295943752,1,1.0,0.0,138.33333333333334,986.6666666666666,136.0,977.0,138.33333333333334,986.6666666666666,136.0,977.0,9.944289260117497
17,2,209,539,120.7697308562864,2,1.0,0.0,138.33333333333334,986.6666666666666,204.0,930.8,138.33333333333334,986.6666666666666,204.0,930.8,86.2159820193191
18,2,429,723,11.370899457402652,1,1.0,0.0,148.33333333333334,1319.6666666666667,141.0,1328.0,148.33333333333334,1319.6666666666667,141.0,1328.0,11.100550536897757
19,2,429,441,94.67466835057455,2,1.0,0.0,148.33333333333334,1319.6666666666667,178.33333333333334,1238.3333333333333,148.33333333333334,1319.6666666666667,178.33333333333334,1238.3333333333333,86.68974051819013
20,2,429,529,40.85715832743505,2,1.0,0.0,148.33333333333334,1319.6666666666667,182.25,1336.0,148.33333333333334,1319.6666666666667,182.25,1336.0,37.64462850866711
21,2,430,1236,69.29983568453652,1,1.0,0.0,157.25,1100.0,181.0,1150.0,157.25,1100.0,181.0,1150.0,55.35397456371132
22,1,434,1476,57.74130373154026,1,1.0,0.0,174.66666666666666,1551.3333333333333,192.0,1602.0,174.66666666666666,1551.3333333333333,192.0,1602.0,53.549561674728615
23,1,434,1218,131.48359782961072,1,1.0,0.0,174.66666666666666,1551.3333333333333,180.0,1432.0,174.66666666666666,1551.3333333333333,180.0,1432.0,119.45245451178
24,2,441,546,53.242149542853376,2,1.0,0.0,178.33333333333334,1238.3333333333333,215.25,1208.0,178.33333333333334,1238.3333333333333,215.25,1208.0,47.78024056960035
25,2,529,530,58.028731202688945,2,1.0,0.0,182.25,1336.0,185.33333333333334,1388.6666666666667,182.25,1336.0,185.33333333333334,1388.6666666666667,52.75684526411933
26,2,529,536,21.278100295943762,2,1.0,0.0,182.25,1336.0,202.66666666666666,1333.6666666666667,182.25,1336.0,202.66666666666666,1333.6666666666667,20.549567446109943
27,2,530,1272,5.71404520791027,1,1.0,0.0,185.33333333333334,1388.6666666666667,182.0,1393.0,185.33333333333334,1388.6666666666667,182.0,1393.0,5.467073155618854
